id,x,y
1,818,2020
4,713,2013
33,2305,291
35,700,1953
36,949,2293
52,1796,1239
55,1787,1403
67,931,1006
68,1295,1193
71,1359,1514
79,1794,1873
87,99,1755
96,2457,209
97,2491,758
109,549,1917
111,965,1503
124,657,1216
128,790,418
135,1639,2437
144,2208,1812
159,1263,1780
163,2171,1938
166,456,2117
173,1147,257
174,298,1891
177,1375,1080
181,1906,2320
187,2365,537
190,316,2134
213,1006,1999
215,1812,817
216,802,1176
221,2025,1829
222,306,1733
223,487,1728
227,840,835
249,345,1690
278,342,1188
284,509,998
298,594,926
299,2076,1608
324,1101,1590
333,464,2011
338,1917,201
346,759,1629
352,1221,2425
355,1067,834
357,2145,1550
358,2310,224
373,1275,2080
384,1973,857
402,1176,2004
403,798,1609
415,2104,1824
417,2324,1841
418,256,250
422,1001,2320
431,2130,365
435,408,914
445,756,1851
449,1037,1899
453,1219,1590
454,1671,1487
465,139,1117
467,1543,1393
470,1219,1432
477,1468,319
497,652,1983
500,185,1631
502,887,2191
503,2198,2287
510,1616,279
517,2367,220
522,950,1616
523,1744,352
526,1554,2292
529,1649,1854
532,2460,272
534,331,1159
536,138,497
544,2035,2002
548,2190,214
549,582,1823
552,1381,1837
553,346,1561
563,788,2266
566,891,569
585,842,1301
586,752,1335
588,420,2282
607,1047,1594
609,1881,841
613,1632,1858
619,518,708
620,778,1465
629,794,1921
644,1492,1330
646,553,472
655,2251,2394
657,1400,1234
658,1014,2368
662,2107,3
667,1256,2446
669,2477,1863
672,787,1887
673,382,2313
684,2032,62
685,826,1719
689,8,197
692,333,850
694,715,1307
695,96,366
698,1616,676
701,748,1664
702,1713,200
708,2251,1058
709,1289,395
712,2335,1999
714,2348,447
715,61,1052
717,2098,1372
719,1510,1815
726,2447,704
728,2104,2088
740,1295,1479
743,968,544
744,1891,394
745,985,2111
752,2269,2292
759,1129,2044
762,1832,2472
764,768,618
766,2111,2314
768,1412,2277
769,711,828
775,987,2319
777,2132,1637
778,1025,1741
780,566,2120
787,1650,883
836,554,1605
844,535,1849
852,675,1515
856,1178,2341
857,909,1748
860,1504,1094
863,2219,2497
864,730,2030
866,1782,2047
870,42,1601
874,1627,1727
882,875,2436
886,1447,1133
888,479,477
898,1447,1179
903,2344,1768
906,1207,767
915,112,2423
930,909,865
935,2397,720
940,1287,1933
946,1880,1090
949,1468,723
959,2002,179
964,950,603
968,2356,617
972,220,1140
974,2194,65
977,726,1258
982,1327,1983
984,1137,2225
985,1359,1568
986,860,1957
987,244,1826
992,2392,1607
997,2296,1746
1000,1137,2170
1001,553,2193
1011,1402,1066
1012,600,2151
1013,2496,643
1016,2225,2281
1024,1787,891
1028,182,2415
1036,282,2004
1040,1222,1008
1042,2418,83
1043,2348,2427
1046,2034,1399
1050,1268,2240
1061,1416,518
1065,1330,2445
1070,1574,1678
1090,108,42
1105,1533,1486
1109,1921,2157
1114,249,1644
1119,1022,1570
1128,569,2002
1138,1438,1072
1141,1984,542
1142,1198,2291
1143,951,1955
1147,1175,1954
1154,866,1226
1174,1976,313
1175,467,1115
1176,543,1377
1177,702,1431
1178,1843,481
1181,1111,2042
1184,2465,124
1191,2265,2420
1193,1406,1686
1198,1380,2368
1204,1014,2293
1216,812,2020
1228,425,834
1241,2194,2122
1248,2264,1245
1251,620,1117
1255,1781,1732
1266,1645,2314
1267,1218,800
1297,1724,1469
